Planet,FromDate,ToDate,Direction,D1
Shani,29-04-1971,11-06-1973,F,2
Shani,12-06-1973,24-07-1975,F,3
Shani,25-07-1975,07-09-1977,F,4
Shani,08-09-1977,04-11-1979,F,5
Shani,05-11-1979,16-03-1980,F,6
Shani,17-03-1980,27-07-1980,R,5
Shani,28-07-1980,06-10-1982,F,6
Shani,07-10-1982,22-12-1984,F,7
Shani,23-12-1984,01-06-1985,F,8
Shani,02-06-1985,17-09-1985,R,7
Shani,18-09-1985,17-12-1987,F,8
Shani,18-12-1987,21-03-1990,F,9
Shani,22-03-1990,21-06-1990,F,10
Shani,22-06-1990,15-12-1990,R,9
Shani,16-12-1990,06-03-1993,F,10
Shani,07-03-1993,17-10-1993,F,11
Shani,18-10-1993,09-11-1993,R,10
Shani,10-11-1993,02-06-1995,F,11
Shani,03-06-1995,11-08-1995,F,12
Shani,12-08-1995,17-02-1996,R,11
Shani,18-02-1996,18-04-1998,F,12
Shani,19-04-1998,07-06-2000,F,1
Shani,08-06-2000,23-07-2002,F,2
Shani,24-07-2002,08-01-2003,F,3
Shani,09-01-2003,08-04-2003,R,2
Shani,09-04-2003,06-09-2004,F,3
Shani,07-09-2004,14-01-2005,F,4
Shani,15-01-2005,26-05-2005,R,3
Shani,27-05-2005,01-11-2006,F,4
Shani,02-11-2006,11-01-2007,F,5
Shani,12-01-2007,16-07-2007,R,4
Shani,17-07-2007,10-09-2009,F,5
Shani,11-09-2009,15-11-2011,F,6
Shani,16-11-2011,16-05-2012,F,7
Shani,17-05-2012,04-08-2012,R,6
Shani,05-08-2012,03-11-2014,F,7
Shani,04-11-2014,27-01-2017,F,8
Shani,28-01-2017,21-06-2017,F,9
Shani,22-06-2017,27-10-2017,R,8
Shani,28-10-2017,24-01-2020,F,9
Shani,25-01-2020,29-04-2022,F,10
Shani,30-04-2022,13-07-2022,F,11
Shani,14-07-2022,18-01-2023,R,10
Shani,19-01-2023,30-03-2025,F,11
Shani,31-03-2025,03-06-2027,F,12
Shani,04-06-2027,20-10-2027,F,1
Shani,21-10-2027,24-02-2028,R,12
Shani,25-02-2028,09-08-2029,F,1
Shani,10-08-2029,05-10-2029,F,2
Shani,06-10-2029,18-04-2030,R,1
Shani,19-04-2030,31-05-2032,F,2
Shani,01-06-2032,13-07-2034,F,3
Shani,14-07-2034,28-08-2036,F,4
Shani,29-08-2036,23-10-2038,F,5
Shani,24-10-2038,06-04-2039,F,6
Shani,07-04-2039,13-07-2039,R,5
Shani,14-07-2039,28-01-2041,F,6
Shani,29-01-2041,07-02-2041,F,7
Shani,08-02-2041,26-09-2041,R,6
Shani,27-09-2041,12-12-2043,F,7
Shani,13-12-2043,23-06-2044,F,8
Shani,24-06-2044,31-08-2044,R,7
Shani,01-09-2044,08-12-2046,F,8
Shani,09-12-2046,07-03-2049,F,9
Shani,08-03-2049,10-07-2049,F,10
Shani,11-07-2049,04-12-2049,R,9
Shani,05-12-2049,25-02-2052,F,10
Shani,26-02-2052,15-05-2054,F,11
Shani,16-05-2054,03-09-2054,F,12
Shani,04-09-2054,06-02-2055,R,11
Shani,07-02-2055,07-04-2057,F,12
Shani,08-04-2057,28-05-2059,F,1
Shani,29-05-2059,11-07-2061,F,2
Shani,12-07-2061,13-02-2062,F,3
Shani,14-02-2062,08-03-2062,R,2
Shani,09-03-2062,25-08-2063,F,3
Shani,26-08-2063,06-02-2064,F,4
Shani,07-02-2064,09-05-2064,R,3
Shani,10-05-2064,13-10-2065,F,4
Shani,14-10-2065,04-02-2066,F,5
Shani,05-02-2066,03-07-2066,R,4
Guru  ,12-12-1970,06-01-1972,F,8
Guru  ,07-01-1972,25-01-1973,F,9
Guru  ,26-01-1973,09-02-1974,F,10
Guru  ,10-02-1974,20-02-1975,F,11
Guru  ,21-02-1975,19-07-1975,F,12
Guru  ,20-07-1975,11-09-1975,F,1
Guru  ,12-09-1975,26-02-1976,R,12
Guru  ,27-02-1976,09-07-1976,F,1
Guru  ,10-07-1976,09-12-1976,F,2
Guru  ,10-12-1976,23-02-1977,R,1
Guru  ,24-02-1977,18-07-1977,F,2
Guru  ,19-07-1977,05-08-1978,F,3
Guru  ,06-08-1978,30-08-1979,F,4
Guru  ,31-08-1979,27-09-1980,F,5
Guru  ,28-09-1980,28-10-1981,F,6
Guru  ,29-10-1981,26-11-1982,F,7
Guru  ,27-11-1982,22-12-1983,F,8
Guru  ,23-12-1983,11-01-1985,F,9
Guru  ,12-01-1985,25-01-1986,F,10
Guru  ,26-01-1986,03-02-1987,F,11
Guru  ,04-02-1987,17-06-1987,F,12
Guru  ,18-06-1987,26-10-1987,F,1
Guru  ,27-10-1987,03-02-1988,R,12
Guru  ,04-02-1988,20-06-1988,F,1
Guru  ,21-06-1988,02-07-1989,F,2
Guru  ,03-07-1989,21-07-1990,F,3
Guru  ,22-07-1990,15-08-1991,F,4
Guru  ,16-08-1991,12-09-1992,F,5
Guru  ,13-09-1992,13-10-1993,F,6
Guru  ,14-10-1993,11-11-1994,F,7
Guru  ,12-11-1994,07-12-1995,F,8
Guru  ,08-12-1995,26-12-1996,F,9
Guru  ,27-12-1996,09-01-1998,F,10
Guru  ,10-01-1998,26-05-1998,F,11
Guru  ,27-05-1998,11-09-1998,F,12
Guru  ,12-09-1998,13-01-1999,R,11
Guru  ,14-01-1999,27-05-1999,F,12
Guru  ,28-05-1999,03-06-2000,F,1
Guru  ,04-06-2000,16-06-2001,F,2
Guru  ,17-06-2001,05-07-2002,F,3
Guru  ,06-07-2002,30-07-2003,F,4
Guru  ,31-07-2003,28-08-2004,F,5
Guru  ,29-08-2004,28-09-2005,F,6
Guru  ,29-09-2005,28-10-2006,F,7
Guru  ,29-10-2006,22-11-2007,F,8
Guru  ,23-11-2007,10-12-2008,F,9
Guru  ,11-12-2008,02-05-2009,F,10
Guru  ,03-05-2009,31-07-2009,F,11
Guru  ,01-08-2009,20-12-2009,R,10
Guru  ,21-12-2009,02-05-2010,F,11
Guru  ,03-05-2010,02-11-2010,F,12
Guru  ,03-11-2010,06-12-2010,R,11
Guru  ,07-12-2010,09-05-2011,F,12
Guru  ,10-05-2011,17-05-2012,F,1
Guru  ,18-05-2012,31-05-2013,F,2
Guru  ,01-06-2013,19-06-2014,F,3
Guru  ,20-06-2014,14-07-2015,F,4
Guru  ,15-07-2015,12-08-2016,F,5
Guru  ,13-08-2016,12-09-2017,F,6
Guru  ,13-09-2017,12-10-2018,F,7
Guru  ,13-10-2018,30-03-2019,F,8
Guru  ,31-03-2019,23-04-2019,F,9
Guru  ,24-04-2019,05-11-2019,R,8
Guru  ,06-11-2019,30-03-2020,F,9
Guru  ,31-03-2020,30-06-2020,F,10
Guru  ,01-07-2020,20-11-2020,R,9
Guru  ,21-11-2020,06-04-2021,F,10
Guru  ,07-04-2021,15-09-2021,F,11
Guru  ,16-09-2021,21-11-2021,R,10
Guru  ,22-11-2021,14-04-2022,F,11
Guru  ,15-04-2022,22-04-2023,F,12
Guru  ,23-04-2023,02-05-2024,F,1
Guru  ,03-05-2024,15-05-2025,F,2
Guru  ,16-05-2025,19-10-2025,F,3
Guru  ,20-10-2025,06-12-2025,F,4
Guru  ,07-12-2025,02-06-2026,R,3
Guru  ,03-06-2026,31-10-2026,F,4
Guru  ,01-11-2026,25-01-2027,F,5
Guru  ,26-01-2027,26-06-2027,R,4
Guru  ,27-06-2027,27-11-2027,F,5
Guru  ,28-11-2027,29-02-2028,F,6
Guru  ,01-03-2028,25-07-2028,R,5
Guru  ,26-07-2028,27-12-2028,F,6
Guru  ,28-12-2028,30-03-2029,F,7
Guru  ,31-03-2029,25-08-2029,R,6
Guru  ,26-08-2029,25-01-2030,F,7
Guru  ,26-01-2030,02-05-2030,F,8
Guru  ,03-05-2030,23-09-2030,R,7
Guru  ,24-09-2030,18-02-2031,F,8
Guru  ,19-02-2031,14-06-2031,F,9
Guru  ,15-06-2031,16-10-2031,R,8
Guru  ,17-10-2031,06-03-2032,F,9
Guru  ,07-03-2032,13-08-2032,F,10
Guru  ,14-08-2032,24-10-2032,R,9
Guru  ,25-10-2032,18-03-2033,F,10
Guru  ,19-03-2033,28-03-2034,F,11
Guru  ,29-03-2034,06-04-2035,F,12
Guru  ,07-04-2035,15-04-2036,F,1
Guru  ,16-04-2036,10-09-2036,F,2
Guru  ,11-09-2036,17-11-2036,F,3
Guru  ,18-11-2036,27-04-2037,R,2
Guru  ,28-04-2037,17-09-2037,F,3
Guru  ,18-09-2037,18-01-2038,F,4
Guru  ,19-01-2038,12-05-2038,R,3
Guru  ,13-05-2038,07-10-2038,F,4
Guru  ,08-10-2038,04-03-2039,F,5
Guru  ,05-03-2039,02-06-2039,R,4
Guru  ,03-06-2039,04-11-2039,F,5
Guru  ,05-11-2039,07-04-2040,F,6
Guru  ,08-04-2040,30-06-2040,R,5
Guru  ,01-07-2040,04-12-2040,F,6
Guru  ,05-12-2040,07-05-2041,F,7
Guru  ,08-05-2041,31-07-2041,R,6
Guru  ,01-08-2041,03-01-2042,F,7
Guru  ,04-01-2042,10-06-2042,F,8
Guru  ,11-06-2042,28-08-2042,R,7
Guru  ,29-08-2042,28-01-2043,F,8
Guru  ,29-01-2043,31-07-2043,F,9
Guru  ,01-08-2043,11-09-2043,R,8
Guru  ,12-09-2043,16-02-2044,F,9
Guru  ,17-02-2044,02-03-2045,F,10
Guru  ,03-03-2045,13-03-2046,F,11
Guru  ,14-03-2046,22-03-2047,F,12
Guru  ,23-03-2047,19-08-2047,F,1
Guru  ,20-08-2047,11-10-2047,F,2
Guru  ,12-10-2047,28-03-2048,R,1
Guru  ,29-03-2048,13-08-2048,F,2
Guru  ,14-08-2048,28-12-2048,F,3
Guru  ,29-12-2048,03-04-2049,R,2
Guru  ,04-04-2049,28-08-2049,F,3
Guru  ,29-08-2049,09-03-2050,F,4
Guru  ,10-03-2050,02-04-2050,R,3
Guru  ,03-04-2050,19-09-2050,F,4
Guru  ,20-09-2050,18-10-2051,F,5
Guru  ,19-10-2051,16-11-2052,F,6
Guru  ,17-11-2052,16-12-2053,F,7
Guru  ,17-12-2053,11-01-2055,F,8
Guru  ,12-01-2055,31-01-2056,F,9
Guru  ,01-02-2056,15-02-2057,F,10
Guru  ,16-02-2057,25-02-2058,F,11
Guru  ,26-02-2058,04-03-2059,F,12
Guru  ,05-03-2059,17-07-2059,F,1
Guru  ,18-07-2059,26-11-2059,F,2
Guru  ,27-11-2059,05-03-2060,R,1
Guru  ,06-03-2060,24-07-2060,F,2
Guru  ,25-07-2060,10-08-2061,F,3
Guru  ,11-08-2061,03-09-2062,F,4
Guru  ,04-09-2062,02-10-2063,F,5
Guru  ,03-10-2063,01-11-2064,F,6
Guru  ,02-11-2064,01-12-2065,F,7
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
